timestamp,temperature,humidity,pressure,temperature2
2024-05-24 19:14:13,36,26,100860,2550
2024-05-24 19:14:16,36,26,100870,2550
2024-05-24 19:14:18,36,26,100880,2550
2024-05-24 19:14:20,36,26,100870,2550
2024-05-24 19:14:47,36,26,100880,2550
2024-05-24 19:14:54,36,26,100870,2550
2024-05-24 19:14:56,36,26,100880,2550
2024-05-24 19:14:59,36,26,100870,2550
2024-05-24 19:15:25,36,26,100880,2550
2024-05-24 19:15:28,36,26,100870,2550
2024-05-24 19:15:30,36,26,100880,2550
2024-05-24 19:15:37,36,26,100870,2550
2024-05-24 19:15:42,36,26,100880,2550
2024-05-24 19:15:44,36,26,100870,2550
2024-05-24 19:15:52,36,26,100880,2550
2024-05-24 19:15:54,36,26,100870,2550
2024-05-24 19:15:59,36,26,100880,2550
2024-05-24 19:16:01,36,26,100870,2550
2024-05-24 19:16:16,37,25,100870,2540
2024-05-24 19:16:18,37,25,100860,2540
2024-05-24 19:16:20,37,25,100870,2540
2024-05-24 19:16:23,37,25,100860,2540
2024-05-24 19:16:25,37,25,100870,2540
2024-05-24 19:16:32,37,25,100860,2540
2024-05-24 19:16:37,37,25,100870,2540
2024-05-24 19:16:49,37,25,100860,2540
2024-05-24 19:16:52,37,25,100870,2540
2024-05-24 19:16:59,37,25,100870,2530
2024-05-24 19:17:01,38,25,100870,2530
2024-05-24 19:17:04,37,25,100870,2530
2024-05-24 19:17:16,38,25,100870,2530
2024-05-24 19:17:23,37,25,100870,2530
2024-05-24 19:17:32,37,25,100870,2520
2024-05-24 19:17:37,37,25,100860,2520
2024-05-24 19:17:40,37,25,100870,2520
2024-05-24 19:17:49,37,25,100860,2520
2024-05-24 19:17:52,37,25,100870,2520
2024-05-24 19:17:54,37,25,100860,2520
2024-05-24 19:17:56,38,25,100870,2520
2024-05-24 19:17:59,38,25,100860,2520
2024-05-24 19:18:01,38,25,100870,2510
2024-05-24 19:18:06,38,25,100860,2510
2024-05-24 19:18:08,38,25,100870,2510
2024-05-24 19:18:16,38,25,100860,2510
2024-05-24 19:18:18,38,25,100880,2510
2024-05-24 19:18:20,38,25,100870,2510
2024-05-24 19:18:32,38,25,100860,2510
2024-05-24 19:18:35,37,25,100860,2500
2024-05-24 19:18:40,38,25,100870,2500
2024-05-24 19:18:42,38,25,100860,2500
2024-05-24 19:18:44,37,25,100870,2500
2024-05-24 19:18:52,37,25,100860,2500
2024-05-24 19:18:54,37,25,100870,2500
2024-05-24 19:19:01,37,25,100870,2490
2024-05-24 19:19:20,37,25,100880,2490
2024-05-24 19:19:25,37,25,100870,2490
2024-05-24 19:19:32,37,25,100870,2480
2024-05-24 19:19:44,38,25,100870,2480
2024-05-24 19:19:49,37,25,100870,2480
2024-05-24 19:20:06,37,25,100870,2470
2024-05-24 19:20:08,37,25,100880,2470
2024-05-24 19:20:11,37,25,100870,2470
2024-05-24 19:20:18,37,25,100860,2470
2024-05-24 19:20:20,37,25,100870,2470
2024-05-24 19:20:30,38,25,100870,2470
2024-05-24 19:20:32,37,25,100870,2470
2024-05-24 19:20:35,38,25,100870,2470
2024-05-24 19:20:37,38,25,100870,2460
2024-05-24 19:20:51,38,25,100860,2460
2024-05-24 19:20:54,38,25,100870,2460
2024-05-24 19:20:56,38,25,100860,2460
2024-05-24 19:20:59,38,25,100870,2460
2024-05-24 19:21:11,38,25,100870,2450
2024-05-24 19:21:23,38,25,100860,2450
2024-05-24 19:21:25,38,25,100870,2450
2024-05-24 19:21:27,38,25,100880,2450
2024-05-24 19:21:30,38,25,100870,2450
2024-05-24 19:21:35,38,25,100860,2450
2024-05-24 19:21:37,38,25,100870,2450
2024-05-24 19:21:47,40,24,100870,2440
2024-05-24 19:22:08,39,24,100870,2440
2024-05-24 19:22:11,39,24,100860,2440
2024-05-24 19:22:13,39,24,100870,2440
2024-05-24 19:22:18,39,24,100860,2440
2024-05-24 19:22:20,40,24,100870,2440
2024-05-24 19:22:25,40,24,100870,2430
2024-05-24 19:22:30,40,24,100860,2430
2024-05-24 19:22:32,40,24,100870,2430
2024-05-24 19:22:42,40,24,100860,2430
2024-05-24 19:22:44,40,24,100870,2430
2024-05-24 19:23:01,40,24,100870,2420
2024-05-24 19:23:03,40,24,100870,2430
2024-05-24 19:23:06,39,24,100870,2420
2024-05-24 19:23:20,39,24,100880,2420
2024-05-24 19:23:23,39,24,100870,2420
2024-05-24 19:23:30,39,24,100880,2420
2024-05-24 19:23:32,39,24,100870,2420
2024-05-24 19:23:42,39,24,100870,2410
2024-05-24 19:23:44,39,24,100880,2420
2024-05-24 19:23:47,39,24,100870,2410
2024-05-24 19:24:03,40,24,100870,2410
2024-05-24 19:24:13,39,24,100870,2410
2024-05-24 19:24:15,40,24,100870,2410
2024-05-24 19:24:18,39,24,100870,2410
2024-05-24 19:24:20,40,24,100880,2410
2024-05-24 19:24:23,40,24,100870,2410
2024-05-24 19:24:25,39,24,100880,2410
2024-05-24 19:24:27,39,24,100880,2400
2024-05-24 19:24:30,39,24,100870,2400
2024-05-24 19:24:32,39,24,100880,2400
2024-05-24 19:24:35,39,24,100870,2400
2024-05-24 19:24:49,39,24,100880,2400
2024-05-24 19:24:51,40,24,100880,2400
2024-05-24 19:24:54,39,24,100860,2400
2024-05-24 19:24:56,39,24,100870,2400
2024-05-24 19:25:03,39,24,100880,2400
2024-05-24 19:25:06,40,24,100880,2400
2024-05-24 19:25:08,39,24,100870,2390
2024-05-24 19:25:11,39,24,100870,2400
2024-05-24 19:25:13,39,24,100870,2390
2024-05-24 19:25:27,39,24,100880,2390
2024-05-24 19:25:30,39,24,100870,2390
2024-05-24 19:25:32,39,24,100860,2390
2024-05-24 19:25:35,40,24,100880,2390
2024-05-24 19:25:37,40,24,100870,2390
2024-05-24 19:25:39,39,24,100870,2390
2024-05-24 19:25:54,39,24,100870,2380
2024-05-24 19:26:37,39,24,100880,2380
2024-05-24 19:26:42,39,24,100870,2370
2024-05-24 19:26:51,39,24,100880,2370
2024-05-24 19:26:54,39,24,100870,2370
2024-05-24 19:27:27,39,24,100870,2360
2024-05-24 19:27:44,39,24,100880,2360
2024-05-24 19:27:47,39,24,100870,2360
2024-05-24 19:27:54,39,24,100860,2360
2024-05-24 19:27:56,39,24,100870,2360
2024-05-24 19:28:13,39,24,100860,2360
2024-05-24 19:28:15,39,24,100870,2350
2024-05-24 19:28:23,39,24,100860,2350
2024-05-24 19:28:25,39,24,100870,2350
2024-05-24 19:28:49,39,24,100880,2350
2024-05-24 19:28:51,39,24,100870,2350
2024-05-24 19:29:03,39,24,100880,2350
2024-05-24 19:29:06,39,24,100870,2350
2024-05-24 19:29:08,40,24,100870,2350
2024-05-24 19:29:11,42,23,100870,2340
2024-05-24 19:29:15,40,24,100880,2350
2024-05-24 19:29:18,42,23,100870,2340
2024-05-24 19:29:39,42,23,100880,2340
2024-05-24 19:29:51,42,23,100870,2340
2024-05-24 19:30:08,41,23,100870,2340
2024-05-24 19:30:11,42,23,100870,2340
2024-05-24 19:30:13,41,23,100860,2330
2024-05-24 19:30:15,41,23,100880,2330
2024-05-24 19:30:18,41,23,100870,2330
2024-05-24 19:30:59,41,23,100860,2330
2024-05-24 19:31:01,41,23,100870,2330
2024-05-24 19:31:06,41,23,100880,2330
2024-05-24 19:31:08,41,23,100870,2330
2024-05-24 19:31:11,41,23,100870,2320
2024-05-24 19:31:13,41,23,100870,2330
2024-05-24 19:31:15,41,23,100870,2320
2024-05-24 19:31:18,41,23,100880,2320
2024-05-24 19:31:23,41,23,100870,2320
2024-05-24 19:31:25,42,23,100870,2320
2024-05-24 19:31:27,42,23,100880,2320
2024-05-24 19:31:30,41,23,100880,2320
2024-05-24 19:31:32,41,23,100870,2320
2024-05-24 19:31:37,42,23,100870,2320
2024-05-24 19:31:39,41,23,100870,2320
2024-05-24 19:32:03,42,23,100870,2320
2024-05-24 19:32:06,41,23,100870,2320
2024-05-24 19:32:08,42,23,100870,2320
2024-05-24 19:32:15,42,23,100860,2320
2024-05-24 19:32:18,42,23,100870,2320
2024-05-24 19:32:20,42,23,100870,2310
2024-05-24 19:32:47,42,23,100880,2310
2024-05-24 19:32:49,42,23,100870,2310
2024-05-24 19:33:11,42,23,100880,2310
2024-05-24 19:33:13,42,23,100860,2310
2024-05-24 19:33:15,42,23,100870,2310
2024-05-24 19:33:20,42,23,100880,2310
2024-05-24 19:33:25,42,23,100870,2310
2024-05-24 19:33:27,42,23,100880,2300
2024-05-24 19:33:30,42,23,100870,2310
2024-05-24 19:33:35,42,23,100880,2310
2024-05-24 19:33:37,42,23,100880,2300
2024-05-24 19:33:44,42,23,100870,2300
2024-05-24 19:34:30,42,23,100860,2300
2024-05-24 19:34:32,42,23,100870,2300
2024-05-24 19:34:39,42,23,100880,2300
2024-05-24 19:34:42,42,23,100870,2300
2024-05-24 19:34:49,42,23,100870,2290
2024-05-24 19:35:01,42,23,100880,2290
2024-05-24 19:35:03,42,23,100870,2290
2024-05-24 19:35:37,42,23,100860,2290
2024-05-24 19:35:42,42,23,100870,2290
2024-05-24 19:35:47,41,23,100860,2290
2024-05-24 19:35:49,41,23,100870,2290
2024-05-24 19:36:01,42,23,100870,2290
2024-05-24 19:36:08,42,23,100860,2290
2024-05-24 19:36:11,42,23,100870,2290
2024-05-24 19:36:13,42,23,100870,2280
2024-05-24 19:36:15,42,23,100860,2280
2024-05-24 19:36:23,42,23,100870,2280
2024-05-24 19:36:27,42,23,100860,2280
2024-05-24 19:36:30,42,23,100870,2280
2024-05-24 19:36:44,42,23,100860,2280
2024-05-24 19:36:49,41,23,100870,2280
2024-05-24 19:36:51,42,23,100870,2280
2024-05-24 19:37:11,42,23,100880,2280
2024-05-24 19:37:13,42,23,100870,2280
2024-05-24 19:37:30,42,23,100880,2280
2024-05-24 19:37:42,42,23,100860,2280
2024-05-24 19:37:44,42,23,100870,2280
2024-05-24 19:37:51,42,23,100870,2270
2024-05-24 19:37:56,41,23,100860,2270
2024-05-24 19:37:58,41,23,100870,2270
2024-05-24 19:38:01,42,23,100870,2280
2024-05-24 19:38:03,42,23,100870,2270
2024-05-24 19:38:10,42,23,100880,2270
2024-05-24 19:38:13,42,23,100870,2270
2024-05-24 19:38:15,42,23,100860,2270
2024-05-24 19:38:18,42,23,100870,2270
2024-05-24 19:38:25,42,23,100860,2270
2024-05-24 19:38:27,42,23,100870,2270
2024-05-24 19:38:32,42,23,100880,2270
2024-05-24 19:38:34,42,23,100870,2270
2024-05-24 19:38:54,42,23,100860,2270
2024-05-24 19:38:56,42,23,100880,2270
2024-05-24 19:38:58,42,23,100870,2270
2024-05-24 19:39:13,42,23,100860,2270
2024-05-24 19:39:18,42,23,100870,2270
2024-05-24 19:39:32,42,23,100860,2270
2024-05-24 19:39:34,42,23,100870,2260
2024-05-24 19:40:13,42,23,100880,2260
2024-05-24 19:40:15,42,23,100870,2260
2024-05-24 19:40:32,42,23,100880,2260
2024-05-24 19:40:34,42,23,100870,2260
2024-05-24 19:40:39,42,23,100860,2260
2024-05-24 19:40:42,42,23,100870,2260
2024-05-24 19:40:54,42,23,100860,2260
2024-05-24 19:40:56,42,23,100870,2260
2024-05-24 19:40:58,42,23,100860,2260
2024-05-24 19:41:01,42,23,100870,2260
2024-05-24 19:41:13,42,23,100860,2260
2024-05-24 19:41:15,42,23,100870,2260
2024-05-24 19:41:20,42,23,100860,2260
2024-05-24 19:41:22,42,23,100870,2260
2024-05-24 19:41:30,42,23,100860,2260
2024-05-24 19:41:32,42,23,100870,2260
2024-05-24 19:41:34,42,23,100870,2250
2024-05-24 19:41:37,42,23,100870,2260
2024-05-24 19:41:44,42,23,100880,2260
2024-05-24 19:41:46,42,23,100870,2260
2024-05-24 19:41:49,42,23,100870,2250
2024-05-24 19:42:22,42,23,100860,2250
2024-05-24 19:42:25,42,23,100870,2250
2024-05-24 19:42:27,42,23,100860,2250
2024-05-24 19:42:30,42,23,100870,2250
2024-05-24 19:42:37,42,23,100860,2250
2024-05-24 19:42:42,42,23,100870,2250
2024-05-24 19:42:46,42,23,100860,2250
2024-05-24 19:42:49,42,23,100870,2250
2024-05-24 19:43:08,42,23,100880,2250
2024-05-24 19:43:10,42,23,100870,2250
2024-05-24 19:43:30,42,23,100880,2250
2024-05-24 19:43:32,42,23,100870,2250
2024-05-24 19:44:18,42,23,100880,2250
2024-05-24 19:44:25,42,23,100870,2250
2024-05-24 19:44:34,44,22,100870,2240
2024-05-24 19:44:37,42,23,100880,2250
2024-05-24 19:44:39,42,23,100870,2250
2024-05-24 19:44:44,44,22,100870,2240
2024-05-24 19:44:46,44,22,100880,2240
2024-05-24 19:44:49,44,22,100870,2240
2024-05-24 19:44:54,42,23,100870,2250
2024-05-24 19:44:58,44,22,100870,2240
2024-05-24 19:45:03,44,22,100880,2240
2024-05-24 19:45:06,44,22,100870,2240
2024-05-24 19:45:10,44,22,100860,2240
2024-05-24 19:45:13,44,22,100870,2240
2024-05-24 19:45:30,44,22,100880,2240
2024-05-24 19:45:32,44,22,100870,2240
2024-05-24 19:45:42,44,22,100880,2240
2024-05-24 19:45:44,44,22,100870,2240
2024-05-24 19:46:39,44,22,100880,2240
2024-05-24 19:46:44,44,22,100870,2240
2024-05-24 19:46:51,44,22,100880,2240
2024-05-24 19:46:58,44,22,100870,2240
2024-05-24 19:47:18,44,22,100880,2240
2024-05-24 19:47:22,44,22,100870,2240
2024-05-24 19:47:27,44,22,100880,2240
2024-05-24 19:47:32,44,22,100870,2240
2024-05-24 19:47:39,44,22,100880,2240
2024-05-24 19:47:46,44,22,100870,2240
2024-05-24 19:47:49,44,22,100880,2240
2024-05-24 19:47:54,44,22,100870,2240
2024-05-24 19:47:56,44,22,100880,2240
2024-05-24 19:47:58,44,22,100870,2240
2024-05-24 19:48:05,44,22,100880,2240
2024-05-24 19:48:08,44,22,100870,2240
2024-05-24 19:48:10,44,22,100860,2240
2024-05-24 19:48:13,44,22,100870,2240
2024-05-24 19:48:17,44,22,100880,2240
2024-05-24 19:48:20,44,22,100870,2240
2024-05-24 19:48:22,44,22,100880,2240
2024-05-24 19:48:30,44,22,100870,2240
2024-05-24 19:48:37,44,22,100880,2240
2024-05-24 19:48:39,44,22,100870,2240
2024-05-24 19:48:51,44,22,100880,2240
2024-05-24 19:48:58,44,22,100870,2240
2024-05-24 19:49:01,44,22,100880,2240
2024-05-24 19:49:03,44,22,100870,2240
2024-05-24 19:49:10,44,22,100880,2230
2024-05-24 19:49:13,44,22,100870,2240
2024-05-24 19:49:15,44,22,100880,2230
2024-05-24 19:49:20,44,22,100870,2230
2024-05-24 19:49:25,44,22,100880,2230
2024-05-24 19:49:27,44,22,100870,2230
2024-05-24 19:49:32,44,22,100880,2230
2024-05-24 19:49:37,44,22,100870,2230
2024-05-24 19:49:39,44,22,100880,2230
2024-05-24 19:49:41,44,22,100870,2230
2024-05-24 19:49:51,44,22,100880,2230
2024-05-24 19:49:56,44,22,100870,2230
2024-05-24 19:50:10,44,22,100880,2230
2024-05-24 19:50:13,44,22,100860,2230
2024-05-24 19:50:15,44,22,100870,2230
2024-05-24 19:50:17,44,22,100880,2230
2024-05-24 19:50:20,44,22,100870,2230
2024-05-24 19:50:34,44,22,100880,2230
2024-05-24 19:50:41,44,22,100870,2230
2024-05-24 19:50:44,44,22,100880,2230
2024-05-24 19:50:46,44,22,100870,2230
