time,temperature,humidity,pressure,temperature2
2024-05-24 19:14:13,26,36,1008.6,25.5
2024-05-24 19:14:16,26,36,1008.7,25.5
2024-05-24 19:14:18,26,36,1008.8,25.5
2024-05-24 19:14:20,26,36,1008.7,25.5
2024-05-24 19:14:47,26,36,1008.8,25.5
2024-05-24 19:14:54,26,36,1008.7,25.5
2024-05-24 19:14:56,26,36,1008.8,25.5
2024-05-24 19:14:59,26,36,1008.7,25.5
2024-05-24 19:15:25,26,36,1008.8,25.5
2024-05-24 19:15:28,26,36,1008.7,25.5
2024-05-24 19:15:30,26,36,1008.8,25.5
2024-05-24 19:15:37,26,36,1008.7,25.5
2024-05-24 19:15:42,26,36,1008.8,25.5
2024-05-24 19:15:44,26,36,1008.7,25.5
2024-05-24 19:15:52,26,36,1008.8,25.5
2024-05-24 19:15:54,26,36,1008.7,25.5
2024-05-24 19:15:59,26,36,1008.8,25.5
2024-05-24 19:16:01,26,36,1008.7,25.5
2024-05-24 19:16:16,25,37,1008.7,25.4
2024-05-24 19:16:18,25,37,1008.6,25.4
2024-05-24 19:16:20,25,37,1008.7,25.4
2024-05-24 19:16:23,25,37,1008.6,25.4
2024-05-24 19:16:25,25,37,1008.7,25.4
2024-05-24 19:16:32,25,37,1008.6,25.4
2024-05-24 19:16:37,25,37,1008.7,25.4
2024-05-24 19:16:49,25,37,1008.6,25.4
2024-05-24 19:16:52,25,37,1008.7,25.4
2024-05-24 19:16:59,25,37,1008.7,25.3
2024-05-24 19:17:01,25,38,1008.7,25.3
2024-05-24 19:17:04,25,37,1008.7,25.3
2024-05-24 19:17:16,25,38,1008.7,25.3
2024-05-24 19:17:23,25,37,1008.7,25.3
2024-05-24 19:17:32,25,37,1008.7,25.2
2024-05-24 19:17:37,25,37,1008.6,25.2
2024-05-24 19:17:40,25,37,1008.7,25.2
2024-05-24 19:17:49,25,37,1008.6,25.2
2024-05-24 19:17:52,25,37,1008.7,25.2
2024-05-24 19:17:54,25,37,1008.6,25.2
2024-05-24 19:17:56,25,38,1008.7,25.2
2024-05-24 19:17:59,25,38,1008.6,25.2
2024-05-24 19:18:01,25,38,1008.7,25.1
2024-05-24 19:18:06,25,38,1008.6,25.1
2024-05-24 19:18:08,25,38,1008.7,25.1
2024-05-24 19:18:16,25,38,1008.6,25.1
2024-05-24 19:18:18,25,38,1008.8,25.1
2024-05-24 19:18:20,25,38,1008.7,25.1
2024-05-24 19:18:32,25,38,1008.6,25.1
2024-05-24 19:18:35,25,37,1008.6,25.0
2024-05-24 19:18:40,25,38,1008.7,25.0
2024-05-24 19:18:42,25,38,1008.6,25.0
2024-05-24 19:18:44,25,37,1008.7,25.0
2024-05-24 19:18:52,25,37,1008.6,25.0
2024-05-24 19:18:54,25,37,1008.7,25.0
2024-05-24 19:19:01,25,37,1008.7,24.9
2024-05-24 19:19:20,25,37,1008.8,24.9
2024-05-24 19:19:25,25,37,1008.7,24.9
2024-05-24 19:19:32,25,37,1008.7,24.8
2024-05-24 19:19:44,25,38,1008.7,24.8
2024-05-24 19:19:49,25,37,1008.7,24.8
2024-05-24 19:20:06,25,37,1008.7,24.7
2024-05-24 19:20:08,25,37,1008.8,24.7
2024-05-24 19:20:11,25,37,1008.7,24.7
2024-05-24 19:20:18,25,37,1008.6,24.7
2024-05-24 19:20:20,25,37,1008.7,24.7
2024-05-24 19:20:30,25,38,1008.7,24.7
2024-05-24 19:20:32,25,37,1008.7,24.7
2024-05-24 19:20:35,25,38,1008.7,24.7
2024-05-24 19:20:37,25,38,1008.7,24.6
2024-05-24 19:20:51,25,38,1008.6,24.6
2024-05-24 19:20:54,25,38,1008.7,24.6
2024-05-24 19:20:56,25,38,1008.6,24.6
2024-05-24 19:20:59,25,38,1008.7,24.6
2024-05-24 19:21:11,25,38,1008.7,24.5
2024-05-24 19:21:23,25,38,1008.6,24.5
2024-05-24 19:21:25,25,38,1008.7,24.5
2024-05-24 19:21:27,25,38,1008.8,24.5
2024-05-24 19:21:30,25,38,1008.7,24.5
2024-05-24 19:21:35,25,38,1008.6,24.5
2024-05-24 19:21:37,25,38,1008.7,24.5
2024-05-24 19:21:47,24,40,1008.7,24.4
2024-05-24 19:22:08,24,39,1008.7,24.4
2024-05-24 19:22:11,24,39,1008.6,24.4
2024-05-24 19:22:13,24,39,1008.7,24.4
2024-05-24 19:22:18,24,39,1008.6,24.4
2024-05-24 19:22:20,24,40,1008.7,24.4
2024-05-24 19:22:25,24,40,1008.7,24.3
2024-05-24 19:22:30,24,40,1008.6,24.3
2024-05-24 19:22:32,24,40,1008.7,24.3
2024-05-24 19:22:42,24,40,1008.6,24.3
2024-05-24 19:22:44,24,40,1008.7,24.3
2024-05-24 19:23:01,24,40,1008.7,24.2
2024-05-24 19:23:03,24,40,1008.7,24.3
2024-05-24 19:23:06,24,39,1008.7,24.2
2024-05-24 19:23:20,24,39,1008.8,24.2
2024-05-24 19:23:23,24,39,1008.7,24.2
2024-05-24 19:23:30,24,39,1008.8,24.2
2024-05-24 19:23:32,24,39,1008.7,24.2
2024-05-24 19:23:42,24,39,1008.7,24.1
2024-05-24 19:23:44,24,39,1008.8,24.2
2024-05-24 19:23:47,24,39,1008.7,24.1
2024-05-24 19:24:03,24,40,1008.7,24.1
2024-05-24 19:24:13,24,39,1008.7,24.1
2024-05-24 19:24:15,24,40,1008.7,24.1
2024-05-24 19:24:18,24,39,1008.7,24.1
2024-05-24 19:24:20,24,40,1008.8,24.1
2024-05-24 19:24:23,24,40,1008.7,24.1
2024-05-24 19:24:25,24,39,1008.8,24.1
2024-05-24 19:24:27,24,39,1008.8,24.0
2024-05-24 19:24:30,24,39,1008.7,24.0
2024-05-24 19:24:32,24,39,1008.8,24.0
2024-05-24 19:24:35,24,39,1008.7,24.0
2024-05-24 19:24:49,24,39,1008.8,24.0
2024-05-24 19:24:51,24,40,1008.8,24.0
2024-05-24 19:24:54,24,39,1008.6,24.0
2024-05-24 19:24:56,24,39,1008.7,24.0
2024-05-24 19:25:03,24,39,1008.8,24.0
2024-05-24 19:25:06,24,40,1008.8,24.0
2024-05-24 19:25:08,24,39,1008.7,23.9
2024-05-24 19:25:11,24,39,1008.7,24.0
2024-05-24 19:25:13,24,39,1008.7,23.9
2024-05-24 19:25:27,24,39,1008.8,23.9
2024-05-24 19:25:30,24,39,1008.7,23.9
2024-05-24 19:25:32,24,39,1008.6,23.9
2024-05-24 19:25:35,24,40,1008.8,23.9
2024-05-24 19:25:37,24,40,1008.7,23.9
2024-05-24 19:25:39,24,39,1008.7,23.9
2024-05-24 19:25:54,24,39,1008.7,23.8
2024-05-24 19:26:37,24,39,1008.8,23.8
2024-05-24 19:26:42,24,39,1008.7,23.7
2024-05-24 19:26:51,24,39,1008.8,23.7
2024-05-24 19:26:54,24,39,1008.7,23.7
2024-05-24 19:27:27,24,39,1008.7,23.6
2024-05-24 19:27:44,24,39,1008.8,23.6
2024-05-24 19:27:47,24,39,1008.7,23.6
2024-05-24 19:27:54,24,39,1008.6,23.6
2024-05-24 19:27:56,24,39,1008.7,23.6
2024-05-24 19:28:13,24,39,1008.6,23.6
2024-05-24 19:28:15,24,39,1008.7,23.5
2024-05-24 19:28:23,24,39,1008.6,23.5
2024-05-24 19:28:25,24,39,1008.7,23.5
2024-05-24 19:28:49,24,39,1008.8,23.5
2024-05-24 19:28:51,24,39,1008.7,23.5
2024-05-24 19:29:03,24,39,1008.8,23.5
2024-05-24 19:29:06,24,39,1008.7,23.5
2024-05-24 19:29:08,24,40,1008.7,23.5
2024-05-24 19:29:11,23,42,1008.7,23.4
2024-05-24 19:29:15,24,40,1008.8,23.5
2024-05-24 19:29:18,23,42,1008.7,23.4
2024-05-24 19:29:39,23,42,1008.8,23.4
2024-05-24 19:29:51,23,42,1008.7,23.4
2024-05-24 19:30:08,23,41,1008.7,23.4
2024-05-24 19:30:11,23,42,1008.7,23.4
2024-05-24 19:30:13,23,41,1008.6,23.3
2024-05-24 19:30:15,23,41,1008.8,23.3
2024-05-24 19:30:18,23,41,1008.7,23.3
2024-05-24 19:30:59,23,41,1008.6,23.3
2024-05-24 19:31:01,23,41,1008.7,23.3
2024-05-24 19:31:06,23,41,1008.8,23.3
2024-05-24 19:31:08,23,41,1008.7,23.3
2024-05-24 19:31:11,23,41,1008.7,23.2
2024-05-24 19:31:13,23,41,1008.7,23.3
2024-05-24 19:31:15,23,41,1008.7,23.2
2024-05-24 19:31:18,23,41,1008.8,23.2
2024-05-24 19:31:23,23,41,1008.7,23.2
2024-05-24 19:31:25,23,42,1008.7,23.2
2024-05-24 19:31:27,23,42,1008.8,23.2
2024-05-24 19:31:30,23,41,1008.8,23.2
2024-05-24 19:31:32,23,41,1008.7,23.2
2024-05-24 19:31:37,23,42,1008.7,23.2
2024-05-24 19:31:39,23,41,1008.7,23.2
2024-05-24 19:32:03,23,42,1008.7,23.2
2024-05-24 19:32:06,23,41,1008.7,23.2
2024-05-24 19:32:08,23,42,1008.7,23.2
2024-05-24 19:32:15,23,42,1008.6,23.2
2024-05-24 19:32:18,23,42,1008.7,23.2
2024-05-24 19:32:20,23,42,1008.7,23.1
2024-05-24 19:32:47,23,42,1008.8,23.1
2024-05-24 19:32:49,23,42,1008.7,23.1
2024-05-24 19:33:11,23,42,1008.8,23.1
2024-05-24 19:33:13,23,42,1008.6,23.1
2024-05-24 19:33:15,23,42,1008.7,23.1
2024-05-24 19:33:20,23,42,1008.8,23.1
2024-05-24 19:33:25,23,42,1008.7,23.1
2024-05-24 19:33:27,23,42,1008.8,23.0
2024-05-24 19:33:30,23,42,1008.7,23.1
2024-05-24 19:33:35,23,42,1008.8,23.1
2024-05-24 19:33:37,23,42,1008.8,23.0
2024-05-24 19:33:44,23,42,1008.7,23.0
2024-05-24 19:34:30,23,42,1008.6,23.0
2024-05-24 19:34:32,23,42,1008.7,23.0
2024-05-24 19:34:39,23,42,1008.8,23.0
2024-05-24 19:34:42,23,42,1008.7,23.0
2024-05-24 19:34:49,23,42,1008.7,22.9
2024-05-24 19:35:01,23,42,1008.8,22.9
2024-05-24 19:35:03,23,42,1008.7,22.9
2024-05-24 19:35:37,23,42,1008.6,22.9
2024-05-24 19:35:42,23,42,1008.7,22.9
2024-05-24 19:35:47,23,41,1008.6,22.9
2024-05-24 19:35:49,23,41,1008.7,22.9
2024-05-24 19:36:01,23,42,1008.7,22.9
2024-05-24 19:36:08,23,42,1008.6,22.9
2024-05-24 19:36:11,23,42,1008.7,22.9
2024-05-24 19:36:13,23,42,1008.7,22.8
2024-05-24 19:36:15,23,42,1008.6,22.8
2024-05-24 19:36:23,23,42,1008.7,22.8
2024-05-24 19:36:27,23,42,1008.6,22.8
2024-05-24 19:36:30,23,42,1008.7,22.8
2024-05-24 19:36:44,23,42,1008.6,22.8
2024-05-24 19:36:49,23,41,1008.7,22.8
2024-05-24 19:36:51,23,42,1008.7,22.8
2024-05-24 19:37:11,23,42,1008.8,22.8
2024-05-24 19:37:13,23,42,1008.7,22.8
2024-05-24 19:37:30,23,42,1008.8,22.8
2024-05-24 19:37:42,23,42,1008.6,22.8
2024-05-24 19:37:44,23,42,1008.7,22.8
2024-05-24 19:37:51,23,42,1008.7,22.7
2024-05-24 19:37:56,23,41,1008.6,22.7
2024-05-24 19:37:58,23,41,1008.7,22.7
2024-05-24 19:38:01,23,42,1008.7,22.8
2024-05-24 19:38:03,23,42,1008.7,22.7
2024-05-24 19:38:10,23,42,1008.8,22.7
2024-05-24 19:38:13,23,42,1008.7,22.7
2024-05-24 19:38:15,23,42,1008.6,22.7
2024-05-24 19:38:18,23,42,1008.7,22.7
2024-05-24 19:38:25,23,42,1008.6,22.7
2024-05-24 19:38:27,23,42,1008.7,22.7
2024-05-24 19:38:32,23,42,1008.8,22.7
2024-05-24 19:38:34,23,42,1008.7,22.7
2024-05-24 19:38:54,23,42,1008.6,22.7
2024-05-24 19:38:56,23,42,1008.8,22.7
2024-05-24 19:38:58,23,42,1008.7,22.7
2024-05-24 19:39:13,23,42,1008.6,22.7
2024-05-24 19:39:18,23,42,1008.7,22.7
2024-05-24 19:39:32,23,42,1008.6,22.7
2024-05-24 19:39:34,23,42,1008.7,22.6
2024-05-24 19:40:13,23,42,1008.8,22.6
2024-05-24 19:40:15,23,42,1008.7,22.6
2024-05-24 19:40:32,23,42,1008.8,22.6
2024-05-24 19:40:34,23,42,1008.7,22.6
2024-05-24 19:40:39,23,42,1008.6,22.6
2024-05-24 19:40:42,23,42,1008.7,22.6
2024-05-24 19:40:54,23,42,1008.6,22.6
2024-05-24 19:40:56,23,42,1008.7,22.6
2024-05-24 19:40:58,23,42,1008.6,22.6
2024-05-24 19:41:01,23,42,1008.7,22.6
2024-05-24 19:41:13,23,42,1008.6,22.6
2024-05-24 19:41:15,23,42,1008.7,22.6
2024-05-24 19:41:20,23,42,1008.6,22.6
2024-05-24 19:41:22,23,42,1008.7,22.6
2024-05-24 19:41:30,23,42,1008.6,22.6
2024-05-24 19:41:32,23,42,1008.7,22.6
2024-05-24 19:41:34,23,42,1008.7,22.5
2024-05-24 19:41:37,23,42,1008.7,22.6
2024-05-24 19:41:44,23,42,1008.8,22.6
2024-05-24 19:41:46,23,42,1008.7,22.6
2024-05-24 19:41:49,23,42,1008.7,22.5
2024-05-24 19:42:22,23,42,1008.6,22.5
2024-05-24 19:42:25,23,42,1008.7,22.5
2024-05-24 19:42:27,23,42,1008.6,22.5
2024-05-24 19:42:30,23,42,1008.7,22.5
2024-05-24 19:42:37,23,42,1008.6,22.5
2024-05-24 19:42:42,23,42,1008.7,22.5
2024-05-24 19:42:46,23,42,1008.6,22.5
2024-05-24 19:42:49,23,42,1008.7,22.5
2024-05-24 19:43:08,23,42,1008.8,22.5
2024-05-24 19:43:10,23,42,1008.7,22.5
2024-05-24 19:43:30,23,42,1008.8,22.5
2024-05-24 19:43:32,23,42,1008.7,22.5
2024-05-24 19:44:18,23,42,1008.8,22.5
2024-05-24 19:44:25,23,42,1008.7,22.5
2024-05-24 19:44:34,22,44,1008.7,22.4
2024-05-24 19:44:37,23,42,1008.8,22.5
2024-05-24 19:44:39,23,42,1008.7,22.5
2024-05-24 19:44:44,22,44,1008.7,22.4
2024-05-24 19:44:46,22,44,1008.8,22.4
2024-05-24 19:44:49,22,44,1008.7,22.4
2024-05-24 19:44:54,23,42,1008.7,22.5
2024-05-24 19:44:58,22,44,1008.7,22.4
2024-05-24 19:45:03,22,44,1008.8,22.4
2024-05-24 19:45:06,22,44,1008.7,22.4
2024-05-24 19:45:10,22,44,1008.6,22.4
2024-05-24 19:45:13,22,44,1008.7,22.4
2024-05-24 19:45:30,22,44,1008.8,22.4
2024-05-24 19:45:32,22,44,1008.7,22.4
2024-05-24 19:45:42,22,44,1008.8,22.4
2024-05-24 19:45:44,22,44,1008.7,22.4
2024-05-24 19:46:39,22,44,1008.8,22.4
2024-05-24 19:46:44,22,44,1008.7,22.4
2024-05-24 19:46:51,22,44,1008.8,22.4
2024-05-24 19:46:58,22,44,1008.7,22.4
2024-05-24 19:47:18,22,44,1008.8,22.4
2024-05-24 19:47:22,22,44,1008.7,22.4
2024-05-24 19:47:27,22,44,1008.8,22.4
2024-05-24 19:47:32,22,44,1008.7,22.4
2024-05-24 19:47:39,22,44,1008.8,22.4
2024-05-24 19:47:46,22,44,1008.7,22.4
2024-05-24 19:47:49,22,44,1008.8,22.4
2024-05-24 19:47:54,22,44,1008.7,22.4
2024-05-24 19:47:56,22,44,1008.8,22.4
2024-05-24 19:47:58,22,44,1008.7,22.4
2024-05-24 19:48:05,22,44,1008.8,22.4
2024-05-24 19:48:08,22,44,1008.7,22.4
2024-05-24 19:48:10,22,44,1008.6,22.4
2024-05-24 19:48:13,22,44,1008.7,22.4
2024-05-24 19:48:17,22,44,1008.8,22.4
2024-05-24 19:48:20,22,44,1008.7,22.4
2024-05-24 19:48:22,22,44,1008.8,22.4
2024-05-24 19:48:30,22,44,1008.7,22.4
2024-05-24 19:48:37,22,44,1008.8,22.4
2024-05-24 19:48:39,22,44,1008.7,22.4
2024-05-24 19:48:51,22,44,1008.8,22.4
2024-05-24 19:48:58,22,44,1008.7,22.4
2024-05-24 19:49:01,22,44,1008.8,22.4
2024-05-24 19:49:03,22,44,1008.7,22.4
2024-05-24 19:49:10,22,44,1008.8,22.3
2024-05-24 19:49:13,22,44,1008.7,22.4
2024-05-24 19:49:15,22,44,1008.8,22.3
2024-05-24 19:49:20,22,44,1008.7,22.3
2024-05-24 19:49:25,22,44,1008.8,22.3
2024-05-24 19:49:27,22,44,1008.7,22.3
2024-05-24 19:49:32,22,44,1008.8,22.3
2024-05-24 19:49:37,22,44,1008.7,22.3
2024-05-24 19:49:39,22,44,1008.8,22.3
2024-05-24 19:49:41,22,44,1008.7,22.3
2024-05-24 19:49:51,22,44,1008.8,22.3
2024-05-24 19:49:56,22,44,1008.7,22.3
2024-05-24 19:50:10,22,44,1008.8,22.3
2024-05-24 19:50:13,22,44,1008.6,22.3
2024-05-24 19:50:15,22,44,1008.7,22.3
2024-05-24 19:50:17,22,44,1008.8,22.3
2024-05-24 19:50:20,22,44,1008.7,22.3
2024-05-24 19:50:34,22,44,1008.8,22.3
2024-05-24 19:50:41,22,44,1008.7,22.3
2024-05-24 19:50:44,22,44,1008.8,22.3
2024-05-24 19:50:46,22,44,1008.7,22.3
