,time,pm_1,pm_25,pm_10,pm_4,temperature,humidity,pressure,temperature2,latitude,longitude,elevation
158,2024-05-27 13:43:37,1.99,3.67,4.58,2.25,20.0,34.0,1015.2,20.2,51.476099779148065,-0.034252762679217,11.477801091969013
159,2024-05-27 13:43:39,1.98,3.6,4.5,2.23,20.0,34.0,1015.3,20.1,51.47613279344811,-0.034252737753435,11.54405874432996
160,2024-05-27 13:43:42,1.99,3.18,4.59,2.24,20.0,34.0,1015.3,20.2,51.47616580774815,-0.034252712827653,11.610316396690905
161,2024-05-27 13:43:44,1.98,3.62,4.52,2.23,20.0,35.0,1015.4,20.3,51.47619524160622,-0.03424689085465,12.110582703724504
162,2024-05-27 13:43:46,1.93,3.17,4.49,2.16,,,,,51.476218126881164,-0.034239949947784,12.478069396689534
163,2024-05-27 13:43:49,1.93,3.2,4.51,2.16,20.0,35.0,1015.3,20.4,51.47623778909292,-0.034210637758424006,12.186732131522149
164,2024-05-27 13:43:51,1.9,3.5,4.29,2.13,20.0,35.0,1015.4,20.4,51.476257451304676,-0.034181325569064,11.895394866354764
165,2024-05-27 13:43:54,1.87,3.25,4.49,2.09,,,,,51.47628719641641,-0.034191784591058996,11.668947065714747
166,2024-05-27 13:43:56,1.83,3.42,4.1,2.04,21.0,33.0,1015.4,20.5,51.47631694152814,-0.034202243613054,11.44249926507473
167,2024-05-27 13:43:58,1.8,3.2,4.35,2.01,,,,,51.476341901277344,-0.034217051186064,11.244818149134517
168,2024-05-27 13:44:01,1.76,3.39,3.99,1.97,21.0,33.0,1015.5,20.5,51.47637314359835,-0.034224771992337,10.333702801726758
169,2024-05-27 13:44:01,1.76,3.39,3.99,1.97,21.0,33.0,1015.5,20.5,51.47648024248969,-0.034260452016195,8.81468996964395
170,2024-05-27 13:44:03,1.7,2.89,4.41,1.89,,,,,51.476392676034386,-0.034238616131361,10.271721662022173
171,2024-05-27 13:44:03,1.7,2.89,4.41,1.89,,,,,51.4767368051349,-0.034165839811219,8.02982473373413
172,2024-05-27 13:44:06,1.67,3.14,4.13,1.86,,,,,51.47642627239234,-0.034267495472783,10.228051432408392
173,2024-05-27 13:44:08,1.64,2.96,3.92,1.83,,,,,51.47646126493065,-0.034256682088659667,9.900944939814508
174,2024-05-27 13:44:10,1.65,3.0,3.96,1.83,,,,,51.47649625746895,-0.03424586870453634,9.573838447220623
175,2024-05-27 13:44:13,1.61,3.21,4.12,1.79,21.0,33.0,1015.6,20.5,51.47653125000726,-0.034235055320413,9.246731954626739
176,2024-05-27 13:44:15,1.56,2.84,4.19,1.74,21.0,33.0,1015.5,20.5,51.47655660728615,-0.034237044533087,9.217529863119125
177,2024-05-27 13:44:18,1.57,2.85,4.21,1.74,21.0,33.0,1015.6,20.5,51.476587469931246,-0.03422860387648867,9.04581580373148
178,2024-05-27 13:44:20,1.57,2.9,4.26,1.74,,,,,51.47661833257634,-0.03422016321989033,8.874101744343838
179,2024-05-27 13:44:22,1.57,2.87,4.22,1.74,,,,,51.476649195221434,-0.034211722563292,8.702387684956193
180,2024-05-27 13:44:25,1.6,3.11,4.01,1.77,20.0,35.0,1015.6,20.4,51.47668398215986,-0.034190997654055,8.193095919676125
181,2024-05-27 13:44:27,1.66,3.11,4.08,1.84,,,,,51.47670927149377,-0.03419138448,8.296695763245225
182,2024-05-27 13:44:30,1.7,2.89,3.9,1.88,20.0,35.0,1015.7,20.4,51.47673364291204,-0.03416276277723467,8.097216124646366
183,2024-05-27 13:44:32,1.77,2.97,4.07,1.96,,,,,51.47675801433031,-0.03413414107446933,7.897736486047506
184,2024-05-27 13:44:34,1.84,3.49,4.16,2.04,,,,,51.47678238574858,-0.034105519371704,7.698256847448647
185,2024-05-27 13:44:37,1.94,3.3,4.6,2.15,20.0,36.0,1015.6,20.4,51.47681122772977,-0.034061611341352,7.533483006060123
186,2024-05-27 13:44:39,2.01,3.37,4.74,2.23,20.0,35.0,1015.7,20.4,51.476827012800406,-0.034028506921315496,7.446043633390218
187,2024-05-27 13:44:42,2.03,3.5,4.4,2.25,20.0,36.0,1015.8,20.4,51.47684279787104,-0.033995402501279,7.358604260720313
188,2024-05-27 13:44:44,2.01,3.36,4.74,2.23,20.0,37.0,1015.7,20.4,51.476863031892805,-0.03395546909901533,7.382320806384087
189,2024-05-27 13:44:46,1.94,3.32,4.61,2.15,,,,,51.47688326591456,-0.03391553569675167,7.406037352047861
190,2024-05-27 13:44:49,1.85,3.11,4.29,2.05,20.0,36.0,1015.7,20.4,51.47690349993632,-0.033875602294488,7.429753897711635
191,2024-05-27 13:44:51,1.68,3.29,4.28,1.86,,,,,51.47692420889668,-0.033856236897996,7.990735945291817
192,2024-05-27 13:44:54,1.6,3.13,4.02,1.77,,,,,51.47694817264225,-0.033819201452503,7.311196433380246
193,2024-05-27 13:44:56,1.5,2.86,4.14,1.66,20.0,35.0,1015.8,20.4,51.476964815480926,-0.0337927541478165,7.262305379845202
194,2024-05-27 13:44:58,1.46,2.99,3.71,1.61,,,,,51.47698145831959,-0.03376630684313,7.213414326310158
195,2024-05-27 13:45:01,1.42,2.7,3.87,1.57,20.0,36.0,1015.7,20.4,51.47715268490825,-0.033757679457799,7.667194159701467
196,2024-05-27 13:45:03,1.38,2.91,3.54,1.53,20.0,36.0,1015.6,20.4,51.477128401633166,-0.0337418312644925,8.025629752781242
197,2024-05-27 13:45:06,1.56,2.81,4.15,1.73,21.0,33.0,1015.7,20.5,51.47710411835809,-0.033725983071186,8.384065345861018
198,2024-05-27 13:45:08,1.65,3.01,3.95,1.82,20.0,35.0,1015.7,20.4,51.47713369615589,-0.033743626993316,8.298737534321845
199,2024-05-27 13:45:10,1.59,3.08,3.96,1.76,20.0,35.0,1015.7,20.2,51.47716702399214,-0.0337601702219835,7.8693433604203165
200,2024-05-27 13:45:13,1.55,2.7,4.03,1.71,20.0,35.0,1015.6,20.3,51.47720035182838,-0.033776713450651,7.439949186518788
201,2024-05-27 13:45:15,1.45,2.98,3.69,1.61,20.0,34.0,1015.7,20.2,51.477232310484005,-0.033790928651523,7.586887313984334
202,2024-05-27 13:45:18,1.39,3.01,3.66,1.54,20.0,35.0,1015.7,20.3,51.47725580503137,-0.033799774376382666,7.347190685259799
203,2024-05-27 13:45:20,1.36,2.71,3.8,1.5,20.0,35.0,1015.7,20.2,51.47727929957873,-0.03380862010124233,7.107494056535263
204,2024-05-27 13:45:22,1.31,2.86,3.91,1.45,,,,,51.477302794126096,-0.033817465826102,6.867797427810728
205,2024-05-27 13:45:25,1.21,2.53,3.45,1.33,,,,,51.47733002505945,-0.033848909376306,6.434879473410547
206,2024-05-27 13:45:27,1.17,2.72,3.59,1.29,20.0,35.0,1015.8,20.3,51.47735009006097,-0.033864281858672,6.626503633335233
207,2024-05-27 13:45:30,1.12,2.35,3.67,1.23,20.0,35.0,1015.7,20.3,51.47738088873628,-0.0338768263719775,6.092662570532411
208,2024-05-27 13:45:32,1.03,2.17,3.38,1.14,20.0,36.0,1015.7,20.1,51.47741168741158,-0.033889370885283,5.55882150772959
209,2024-05-27 13:45:34,1.0,2.28,3.44,1.08,,,,,51.477439813513364,-0.033901503632338,5.422240774147212
210,2024-05-27 13:45:37,1.0,2.2,3.27,1.0,20.0,35.0,1015.7,20.1,51.47746320746999,-0.033921909893116,5.384610906243324
211,2024-05-27 13:45:39,1.0,2.43,3.46,1.0,20.0,35.0,1015.7,19.9,51.477490628315664,-0.033938941118386,5.036710956133902
212,2024-05-27 13:45:42,1.0,2.11,3.09,1.0,20.0,35.0,1015.7,19.8,51.47752230517631,-0.0339555450427205,4.722439136356115
213,2024-05-27 13:45:44,1.0,2.34,3.28,1.0,20.0,34.0,1015.8,19.5,51.47755398203695,-0.033972148967055,4.408167316578329
214,2024-05-27 13:45:46,1.0,1.95,3.4,1.0,20.0,34.0,1015.7,19.5,51.47758598987684,-0.033995312224107496,4.653331701643765
215,2024-05-27 13:45:49,1.0,2.06,3.03,1.0,19.0,35.0,1015.8,19.3,51.477617997716735,-0.03401847548116,4.898496086709201
216,2024-05-27 13:45:51,1.0,2.03,3.0,1.0,19.0,36.0,1015.9,19.3,51.47764685197418,-0.034036935111393496,4.71458174334839
217,2024-05-27 13:45:54,1.0,2.34,3.28,1.0,19.0,35.0,1015.8,19.2,51.47767570623162,-0.034055394741627,4.530667399987578
218,2024-05-27 13:45:56,1.0,2.17,3.09,1.0,19.0,35.0,1015.8,19.0,51.477696710275396,-0.034073685325714004,4.522933794185519
219,2024-05-27 13:45:58,1.0,2.18,3.1,1.0,19.0,35.0,1015.8,18.9,51.477717714319176,-0.034091975909801,4.51520018838346
220,2024-05-27 13:46:01,1.0,2.19,3.11,1.0,19.0,35.0,1015.9,18.9,51.477866052586954,-0.034204910306336,4.771805988624692
221,2024-05-27 13:46:03,1.0,2.33,3.27,1.0,19.0,35.0,1015.9,18.8,51.477782198260996,-0.034127000710465,4.721359269693494
222,2024-05-27 13:46:03,1.0,2.33,3.27,1.0,19.0,35.0,1015.9,18.8,51.47809893680668,-0.034393676781871,5.553483413532376
223,2024-05-27 13:46:06,1.0,2.3,3.23,1.0,,,,,51.47782403686573,-0.034157144304569,4.541288146749139
224,2024-05-27 13:46:08,1.0,1.91,3.29,1.0,19.0,36.0,1015.9,18.8,51.477846705091046,-0.034176080297451,4.773735930211842
225,2024-05-27 13:46:10,1.0,2.21,3.07,1.0,19.0,35.0,1015.9,19.0,51.4778777076661,-0.034196073048432,4.829512021970004
226,2024-05-27 13:46:13,1.0,1.82,3.19,1.0,,,,,51.47790871024117,-0.034216065799413,4.885288113728166
227,2024-05-27 13:46:15,1.0,2.07,2.97,1.0,19.0,36.0,1015.9,19.1,51.47793971281622,-0.034236058550393994,4.941064205486327
228,2024-05-27 13:46:18,1.0,2.07,3.04,1.0,19.0,36.0,1015.8,19.2,51.47797071539128,-0.034256051301375,4.996840297244489
229,2024-05-27 13:46:20,1.0,2.24,3.25,1.0,19.0,36.0,1015.9,19.2,51.47799663532878,-0.0342716203809605,5.024012732785195
230,2024-05-27 13:46:22,1.0,2.29,3.3,1.0,,,,,51.47802255526628,-0.034287189460546,5.051185168325901
231,2024-05-27 13:46:25,1.0,2.05,3.02,1.0,19.0,35.0,1015.9,19.1,51.47804659751534,-0.034319298149584496,5.190214898902923
232,2024-05-27 13:46:27,1.0,2.31,3.24,1.0,19.0,35.0,1015.8,19.0,51.4780706397644,-0.034351406838623,5.329244629479945
233,2024-05-27 13:46:30,1.0,2.03,2.92,1.0,19.0,35.0,1015.9,19.0,51.47809468201346,-0.0343835155276615,5.4682743600569665
234,2024-05-27 13:46:32,1.0,2.11,3.02,1.0,,,,,51.47811872426252,-0.0344156242167,5.607304090633988
235,2024-05-27 13:46:34,1.0,2.2,3.11,1.0,19.0,35.0,1015.8,19.0,51.47813913581883,-0.034454995284961,5.372460815124214
236,2024-05-27 13:46:37,1.0,2.1,3.0,1.0,19.0,35.0,1015.9,19.1,51.478159067461505,-0.034509948304079496,5.610452638473362
237,2024-05-27 13:46:39,1.0,1.98,2.87,1.0,19.0,35.0,1015.8,19.0,51.47817899910418,-0.034564901323198,5.84844446182251
238,2024-05-27 13:46:42,1.0,2.22,3.07,1.0,,,,,51.47819371234261,-0.03462030478121225,5.764425065601245
239,2024-05-27 13:46:44,1.0,2.25,3.1,1.0,19.0,36.0,1015.8,19.0,51.47820842558104,-0.0346757082392265,5.680405669379979
240,2024-05-27 13:46:46,1.0,1.93,3.31,1.0,19.0,36.0,1015.8,19.1,51.478223138819466,-0.034731111697240746,5.596386273158714
241,2024-05-27 13:46:49,1.0,2.16,3.07,1.0,19.0,36.0,1015.8,19.2,51.478237852057894,-0.034786515155255,5.512366876937449
242,2024-05-27 13:46:51,1.0,1.96,2.91,1.0,19.0,36.0,1015.9,19.2,51.47825059344073,-0.034821236929559,5.219462058506906
243,2024-05-27 13:46:54,1.0,2.26,3.26,1.0,,,,,51.478271118074744,-0.03485775663857975,5.014507424784824
244,2024-05-27 13:46:56,1.0,1.99,3.02,1.0,19.0,36.0,1015.9,19.1,51.47829164270877,-0.0348942763476005,4.8095527910627425
245,2024-05-27 13:46:58,1.0,2.34,3.43,1.02,19.0,35.0,1015.9,19.0,51.47831216734279,-0.03493079605662125,4.604598157340661
246,2024-05-27 13:47:01,1.0,2.48,3.09,1.04,19.0,36.0,1015.9,19.0,51.47833269197681,-0.034967315765642,4.399643523618579
247,2024-05-27 13:47:03,1.0,2.2,3.34,1.07,19.0,36.0,1015.9,19.1,51.47835378330642,-0.034998427818432,4.174830261617899
248,2024-05-27 13:47:06,1.01,2.47,3.15,1.11,19.0,36.0,1015.9,19.0,51.47835375770284,-0.03503092502450225,3.9911234935279936
249,2024-05-27 13:47:08,1.01,2.48,3.16,1.11,19.0,36.0,1015.9,18.8,51.478353732099265,-0.0350634222305725,3.807416725438088
250,2024-05-27 13:47:10,1.02,2.56,3.25,1.12,19.0,36.0,1015.9,18.9,51.478353706495696,-0.03509591943664275,3.6237099573481824
251,2024-05-27 13:47:13,1.01,2.51,3.2,1.11,19.0,35.0,1015.8,18.7,51.47835368089212,-0.035128416642713,3.440003189258277
252,2024-05-27 13:47:15,1.0,2.27,3.42,1.08,19.0,35.0,1015.8,18.6,51.47837711998309,-0.03514529797829325,3.9479572523850943
253,2024-05-27 13:47:18,1.0,2.4,3.49,1.02,19.0,35.0,1015.9,18.5,51.478400559074046,-0.0351621793138735,4.455911315511912
254,2024-05-27 13:47:20,1.0,2.1,3.14,1.0,18.0,37.0,1016.0,18.4,51.47842399816501,-0.03517906064945375,4.9638653786387295
255,2024-05-27 13:47:22,1.0,2.01,2.97,1.0,18.0,37.0,1015.9,18.3,51.47844743725598,-0.035195941985034,5.471819441765547
256,2024-05-27 13:47:25,1.0,2.29,3.22,1.0,,,,,51.47847855572205,-0.03521655222501825,5.660863256314769
257,2024-05-27 13:47:27,1.0,1.99,2.87,1.0,18.0,37.0,1015.9,18.2,51.47850967418812,-0.0352371624650025,5.849907070863992
258,2024-05-27 13:47:30,1.0,2.26,3.1,1.0,18.0,37.0,1015.9,18.3,51.478540792654194,-0.03525777270498675,6.038950885413215
259,2024-05-27 13:47:32,1.0,1.84,3.2,1.0,,,,,51.47857191112026,-0.035278382944971,6.227994699962437
260,2024-05-27 13:47:34,1.0,1.91,3.28,1.0,,,,,51.47860178185307,-0.03531191268845,6.641935066320002
261,2024-05-27 13:47:37,1.0,2.01,2.9,1.0,18.0,37.0,1015.8,18.4,51.47863165258589,-0.035345442431929,7.055875432677567
262,2024-05-27 13:47:39,1.0,2.1,3.0,1.0,18.0,37.0,1015.9,18.0,51.478655170424005,-0.035372663089964,6.291888188570738
263,2024-05-27 13:47:44,1.0,2.23,3.22,1.0,17.0,39.0,1015.8,17.3,51.478699099751054,-0.0354013137673245,5.845106090418994
264,2024-05-27 13:47:46,1.0,2.44,3.53,1.03,17.0,39.0,1015.9,17.2,51.478743029078096,-0.035429964444685,5.398323992267251
265,2024-05-27 13:47:49,1.0,2.16,3.29,1.06,17.0,39.0,1015.8,17.0,51.478781626142585,-0.035449299720748,5.492309652268887
266,2024-05-27 13:47:51,1.03,2.13,3.32,1.13,17.0,39.0,1015.9,16.9,51.47880463477392,-0.0354737490897205,5.312291235662997
267,2024-05-27 13:47:54,1.05,2.29,3.52,1.15,17.0,39.0,1015.9,17.0,51.47882764340526,-0.035498198458693,5.132272819057107
268,2024-05-27 13:47:56,1.05,2.32,3.54,1.15,17.0,39.0,1015.9,16.8,51.47885470616859,-0.035521275547307,5.138807356357574
269,2024-05-27 13:47:58,1.02,2.57,3.26,1.12,17.0,39.0,1015.8,16.7,51.478871936447185,-0.035548695055338,5.467649267986417
270,2024-05-27 13:48:01,1.0,2.35,3.51,1.09,17.0,39.0,1015.9,16.6,51.47885951346922,-0.035794374381654,4.74508117325604
271,2024-05-27 13:48:03,1.0,2.17,3.3,1.06,16.0,41.0,1016.0,16.3,51.47873848412487,-0.036146106904025,5.426627384498715
272,2024-05-27 13:48:06,1.0,2.42,3.51,1.03,16.0,41.0,1016.0,16.1,51.47887835297343,-0.035715856442807,4.851991787552834
273,2024-05-27 13:48:08,1.0,2.16,3.22,1.0,,,,,51.47886415310747,-0.035748008152143,5.208775952458382
274,2024-05-27 13:48:10,1.0,2.33,3.34,1.0,16.0,41.0,1015.9,16.0,51.47886065226237,-0.035801780766078,5.259865799918771
275,2024-05-27 13:48:13,1.0,2.14,3.12,1.0,16.0,41.0,1016.0,15.8,51.47885715141727,-0.035855553380013,5.31095564737916
276,2024-05-27 13:48:15,1.0,2.34,3.27,1.0,16.0,41.0,1015.9,15.9,51.47885365057218,-0.035909325993948,5.362045494839549
277,2024-05-27 13:48:18,1.0,2.33,3.26,1.0,,,,,51.47885014972707,-0.035963098607883,5.413135342299938
278,2024-05-27 13:48:20,1.0,2.13,3.11,1.0,16.0,42.0,1015.9,15.9,51.47883668267448,-0.036001004342916004,5.617523544002324
279,2024-05-27 13:48:22,1.0,1.95,2.98,1.0,16.0,42.0,1016.0,15.9,51.4788232156219,-0.036038910077949,5.82191174570471
280,2024-05-27 13:48:25,1.0,2.15,3.21,1.0,16.0,42.0,1015.9,15.9,51.478795925489074,-0.036077600706816,5.792475499212742
281,2024-05-27 13:48:27,1.0,2.41,3.51,1.03,16.0,42.0,1016.0,15.8,51.47877281947904,-0.036113167020059,5.619265263900161
282,2024-05-27 13:48:30,1.0,2.33,3.48,1.09,16.0,42.0,1016.1,15.9,51.478748476092946,-0.0361461462854305,5.3404518235474825
283,2024-05-27 13:48:32,1.07,2.45,3.2,1.17,16.0,42.0,1016.0,16.0,51.47872413270686,-0.036179125550802,5.061638383194804
284,2024-05-27 13:48:34,1.22,2.63,3.55,1.34,16.0,42.0,1016.0,16.1,51.47870605834586,-0.036220644996986,4.640364449471235
285,2024-05-27 13:48:37,1.23,2.71,3.65,1.35,16.0,42.0,1016.0,16.2,51.478663324008956,-0.03625723308103633,4.630497882763545
286,2024-05-27 13:48:39,1.23,2.7,3.64,1.35,16.0,43.0,1016.1,16.3,51.47862058967206,-0.036293821165086664,4.620631316055854
287,2024-05-27 13:48:42,1.2,2.49,3.39,1.32,16.0,43.0,1016.0,16.4,51.47857785533516,-0.036330409249137,4.610764749348164
288,2024-05-27 13:48:44,1.18,2.3,3.68,1.3,16.0,42.0,1016.1,16.4,51.47855323480177,-0.03636954309829,4.861533794862528
289,2024-05-27 13:48:46,1.16,2.71,3.58,1.28,16.0,42.0,1016.0,16.4,51.47852861426839,-0.036408676947443,5.112302840376894
290,2024-05-27 13:48:49,1.14,2.54,3.38,1.26,16.0,42.0,1016.0,16.3,51.478503993735,-0.036447810796596,5.363071885891259
291,2024-05-27 13:48:51,1.08,2.54,3.32,1.19,,,,,51.478475833458695,-0.036489471693597,5.264700419269502
292,2024-05-27 13:48:54,1.03,2.16,3.37,1.14,17.0,40.0,1016.0,16.5,51.47842251448964,-0.036488996639412,5.863665348850191
293,2024-05-27 13:48:56,1.0,2.35,3.52,1.1,,,,,51.478421336512035,-0.036561409390231,5.277925994247198
294,2024-05-27 13:48:58,1.0,2.27,3.43,1.09,17.0,39.0,1016.1,16.5,51.478443930215306,-0.036617742992329005,5.096280265133828
295,2024-05-27 13:49:01,1.0,2.33,3.5,1.09,17.0,39.0,1016.0,16.5,51.47846652391857,-0.036674076594427,4.914634536020458
296,2024-05-27 13:49:03,1.0,2.2,3.36,1.08,16.0,42.0,1016.0,16.4,51.47846885126717,-0.036719277815046,4.38802629057318
297,2024-05-27 13:49:03,1.0,2.2,3.36,1.08,16.0,42.0,1016.0,16.4,51.47839653257467,-0.037241500841375,5.296870709396899
298,2024-05-27 13:49:06,1.0,2.47,3.09,1.05,16.0,42.0,1016.1,16.4,51.47846149660202,-0.036777465334249,4.745126661844552
299,2024-05-27 13:49:08,1.0,2.36,3.46,1.03,16.0,41.0,1016.0,16.2,51.4784563628461,-0.036823928900401995,4.56794818630442
300,2024-05-27 13:49:10,1.0,2.02,3.07,1.0,16.0,42.0,1016.0,16.4,51.47845122909019,-0.036870392466555,4.390769710764289
301,2024-05-27 13:49:13,1.0,2.3,3.32,1.0,16.0,42.0,1016.1,16.4,51.47844609533428,-0.036916856032708,4.213591235224158
302,2024-05-27 13:49:15,1.0,2.38,3.41,1.0,16.0,42.0,1016.0,16.4,51.47844096157836,-0.036963319598861,4.036412759684026
303,2024-05-27 13:49:18,1.0,2.32,3.35,1.0,16.0,42.0,1016.0,16.3,51.478444564301995,-0.03701826551543,4.138494979590178
304,2024-05-27 13:49:20,1.0,2.21,3.22,1.0,16.0,42.0,1015.9,16.4,51.47843346960499,-0.037053818475047004,4.169144426938146
305,2024-05-27 13:49:22,1.0,2.17,3.17,1.0,16.0,42.0,1016.0,16.3,51.47842237490798,-0.037089371434664,4.199793874286115
306,2024-05-27 13:49:25,1.0,1.97,2.94,1.0,,,,,51.47841246755099,-0.03714325612465,4.579061319120228
307,2024-05-27 13:49:27,1.0,2.28,3.23,1.0,16.0,42.0,1016.0,16.1,51.4784054328397,-0.037182013701495,4.864427888765931
308,2024-05-27 13:49:30,1.0,2.13,3.05,1.0,16.0,42.0,1016.0,16.0,51.478398070248446,-0.037233377719884,4.85045151039958
309,2024-05-27 13:49:32,1.0,2.15,3.0,1.0,16.0,42.0,1016.1,15.9,51.4783907076572,-0.037284741738273,4.836475132033229
310,2024-05-27 13:49:34,1.0,1.89,3.2,1.0,16.0,42.0,1016.0,15.9,51.478382429584144,-0.037325251577678,4.860627358779311
